 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 05:20:55. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 05:32:15. Available aircraft at that location: [2, 3, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 05:53:30. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -40360
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 05:53:54. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 05:55:35. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 06:08:31. Available aircraft at that location: [3, 2, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 06:25:37. Available aircraft at that location: [3, 0]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 06:25:45. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 06:27:50. Available aircraft at that location: [2, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 06:39:02. Available aircraft at that location: [2, 1, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 06:56:29. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 06:57:29. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 06:58:34. Available aircraft at that location: [1, 2]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 07:10:24. Available aircraft at that location: [1, 2, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 07:30:48. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 07:33:27. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 07:44:39. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 07:46:45. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 08:02:08. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 08:04:13. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 08:04:49. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 08:06:18. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-rl_algorithm-1          | -----------------------------
masked_ppo-rl_algorithm-1          | | time/              |      |
masked_ppo-rl_algorithm-1          | |    fps             | 102  |
masked_ppo-rl_algorithm-1          | |    iterations      | 1    |
masked_ppo-rl_algorithm-1          | |    time_elapsed    | 10   |
masked_ppo-rl_algorithm-1          | |    total_timesteps | 1024 |
masked_ppo-rl_algorithm-1          | -----------------------------
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 08:25:00. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 08:25:05. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 08:27:32. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 08:29:37. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 08:44:00. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 08:45:28. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 08:46:05. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 08:48:36. Available aircraft at that location: [2, 1, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 09:05:07. Available aircraft at that location: [0, 1]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 09:07:19. Available aircraft at that location: [1, 3]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 09:18:23. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 09:21:31. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 09:35:08. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 09:37:13. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 09:39:09. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 09:51:56. Available aircraft at that location: [1, 3, 2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 10:06:11. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 10:06:53. Available aircraft at that location: [2, 0]
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 10:08:16. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 10:24:28. Available aircraft at that location: [1, 3, 0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 10:26:33. Available aircraft at that location: [0, 3, 2]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 10:39:20. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 10:41:24. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 10:58:56. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 10:59:06. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 11:01:00. Available aircraft at that location: [0, 2]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 11:01:11. Available aircraft at that location: [1, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 11:19:41. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 11:20:35. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 11:21:46. Available aircraft at that location: [1, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 11:22:40. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 11:40:46. Available aircraft at that location: [1, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 11:40:54. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 11:56:41. Available aircraft at that location: [0, 2]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 11:58:07. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 12:13:40. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 12:13:57. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 12:15:45. Available aircraft at that location: [2]
