 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [84, 85, 87, 89] to MV at time : 02:55:51. Available aircraft at that location: [0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [75, 77, 79, 81] to SFO at time : 02:56:40. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [90] to MV at time : 03:16:30. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [86, 88, 91] to SFO at time : 03:18:14. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Demand satisfied
masked_ppo-vertisim_service-1      | Passenger trip time statistics in minutes:
masked_ppo-vertisim_service-1      | -----------------------------
masked_ppo-vertisim_service-1      |          mean  median    std     max    min
masked_ppo-vertisim_service-1      | SFO_MV  56.58   39.17  39.45  125.11  13.61
masked_ppo-vertisim_service-1      | MV_SFO  60.54   45.52  40.48  141.59  13.56
masked_ppo-vertisim_service-1      | 
masked_ppo-rl_algorithm-1          | RL called reset
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 2, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 00:14:27. Available aircraft at that location: [2, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 00:16:31. Available aircraft at that location: [2, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 2, 2, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 00:16:47. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 00:30:04. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 00:32:09. Available aircraft at that location: [1, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 2, 0]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [0, 3] to SFO at time : 00:34:14. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [1, 2, 4, 5] to MV at time : 00:35:40. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [9, 11, 12] to MV at time : 00:47:21. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 00:49:26. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [6, 7, 8, 10] to SFO at time : 00:51:12. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [14] to MV at time : 00:51:31. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [13, 15, 16, 18] to SFO at time : 01:02:32. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [20, 22, 23, 25] to SFO at time : 01:04:53. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [27, 28, 29, 30] to SFO at time : 01:08:04. Available aircraft at that location: [1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [17, 19, 21, 24] to MV at time : 01:11:59. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [26, 33, 38, 41] to MV at time : 01:19:04. Available aircraft at that location: [3, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | All 92 passengers have arrived at time (sec) 5414.
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [43, 44, 46, 47] to MV at time : 01:30:19. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [31, 32, 34, 35] to SFO at time : 01:32:29. Available aircraft at that location: [0, 3]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [36, 37, 39, 40] to SFO at time : 01:50:03. Available aircraft at that location: [3, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [48, 50, 51, 52] to MV at time : 01:52:54. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [42, 45, 49, 53] to SFO at time : 01:53:55. Available aircraft at that location: [2, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [55, 56, 57, 58] to MV at time : 02:03:40. Available aircraft at that location: [0, 3]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
